MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\R-sharp\studio\R-terminal\R-cmd.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(220,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(245,30): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(242,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(209,63): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(209,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(190,32): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(182,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(79,24): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(182,60): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(79,46): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function Clone() As Object' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(261,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(217,26): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(162,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(154,54): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(159,28): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(265,55): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(237,42): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(103,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(106,17): warning CA1416: This call site is reachable on all platforms. 'ReadWrite' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(103,62): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(112,47): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Stride As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(110,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Scan0 As IntPtr' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(121,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub UnlockBits(bitmapdata As BitmapData)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(107,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property PixelFormat As PixelFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(104,41): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function LockBits(rect As Rectangle, flags As ImageLockMode, format As PixelFormat) As BitmapData' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(112,65): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Effects.vb(213,31): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Effects.vb(266,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawImage(image As Image, destPoints As Point())' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Effects.vb(265,35): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Effects.vb(170,43): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Effects.vb(171,44): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(272,30): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(198,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub ClearColorMatrix()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(185,55): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(199,44): warning CA1416: This call site is reachable on all platforms. 'ColorMatrix' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(199,96): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(203,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawImage(image As Image, destRect As Rectangle, srcX As Integer, srcY As Integer, srcWidth As Integer, srcHeight As Integer, srcUnit As GraphicsUnit, imageAttr As ImageAttributes)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(197,36): warning CA1416: This call site is reachable on all platforms. 'ImageAttributes' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(185,34): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(199,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub SetColorMatrix(newColorMatrix As ColorMatrix, mode As ColorMatrixFlag, type As ColorAdjustType)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(199,71): warning CA1416: This call site is reachable on all platforms. 'Default' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(203,126): warning CA1416: This call site is reachable on all platforms. 'Pixel' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(200,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub SetGamma(gamma As Single, type As ColorAdjustType)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(186,34): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(202,35): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapScale.vb(200,45): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(99,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(97,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Stride As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(98,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(120,31): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function Clone() As Object' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(299,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawImageUnscaled(image As Image, point As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(296,25): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(300,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Flush()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(296,67): warning CA1416: This call site is reachable on all platforms. 'Format32bppArgb' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(296,36): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(301,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Dispose()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(296,47): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(297,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(341,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub UnlockBits(bitmapdata As BitmapData)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(312,97): warning CA1416: This call site is reachable on all platforms. 'ReadWrite' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(325,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(322,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Scan0 As IntPtr' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(325,55): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(314,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(324,47): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Stride As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(314,62): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(324,65): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(318,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property PixelFormat As PixelFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\BitmapBuffer.vb(315,41): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function LockBits(rect As Rectangle, flags As ImageLockMode, format As PixelFormat) As BitmapData' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
  Core -> E:\GCModeller\src\R-sharp\App\net6.0\Microsoft.VisualBasic.Runtime.dll
  Core -> E:\GCModeller\src\R-sharp\App\net6.0-windows\Microsoft.VisualBasic.Runtime.dll
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSansSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
